G,S,Lifetime,G 1-3,S 1-3,Lifetime 1-3,Chi^2,Total intensity,Chi^2 1-3,Total intensity 1-3,Mask label,FOV,Date,FastFLIM,FastFLIM 1-3,Int 570-590,Int 590-610,Int 610-638,Int 638-720,Int 1/(1-4),Int 2/(1-4),Int 3/(1-4),Int 4/(1-4)
0.246445714,0.464942632,3.909365389,0.000402216,2.882198882,0.243057811,0.463097697,4122877,3.923765113,4122877,1,mix,240609,4122877,2.896996189,1177636,926978,961506,1056757,0.285634522,0.224837656,0.23321239,0.256315432
0.279909697,0.473956607,3.549631564,0.002777977,2.755200248,0.276085434,0.47209764,430771,3.549800747,430771,2,mix,240609,430771,2.769531882,184633,78361,76902,90875,0.428610561,0.181908717,0.178521767,0.210958955
0.448847833,0.494011891,2.296891247,0.006334427,2.144827957,0.444639083,0.492343675,136673,2.305724792,136673,3,mix,240609,136673,2.162829059,29338,41131,35050,31154,0.214658345,0.30094459,0.25645153,0.227945534
0.244570313,0.464532355,3.933582228,0.000269246,2.888962742,0.240946494,0.463084463,9680622,3.966742245,9680622,4,mix,240609,9680622,2.903740519,2774978,2191736,2253660,2460248,0.286652862,0.22640446,0.232801157,0.254141521
0.274329328,0.471601785,3.589326983,0.002041417,2.778832854,0.271118767,0.470830587,670767,3.621702172,670767,5,mix,240609,670767,2.790342806,285749,122825,120101,142092,0.426003366,0.183111274,0.179050251,0.211835108
0.241564298,0.463535864,3.967706238,0.00032588,2.901048489,0.238368955,0.462126377,6400942,3.987360216,6400942,6,mix,240609,6400942,2.913953965,1939748,1436520,1475359,1549315,0.303041021,0.224423218,0.230490918,0.242044843
0.239186059,0.462380303,3.980897818,0.001682685,2.910023847,0.236543686,0.460927339,1161305,3.985529565,1161305,7,mix,240609,1161305,2.921433501,361817,257014,267502,274972,0.311560701,0.221314814,0.230346033,0.236778452
0.279239664,0.47499762,3.572218893,0.000844858,2.749378061,0.2759986,0.473828321,1743458,3.592459775,1743458,8,mix,240609,1743458,2.762260535,726175,323337,315100,378846,0.416514192,0.185457292,0.180732774,0.217295742
0.239196984,0.462589875,4.003727755,0.000801952,2.911567789,0.236514077,0.461313955,1249892,4.020611019,1249892,9,mix,240609,1249892,2.923018821,387318,276975,287200,298399,0.309881174,0.221599146,0.229779853,0.238739827
0.241992729,0.463925657,3.974194796,0.000393864,2.898880923,0.239365993,0.462420948,3556577,3.981558907,3556577,10,mix,240609,3556577,2.91049567,1056682,792450,825290,882155,0.297106459,0.222812553,0.23204615,0.248034838
0.273438198,0.472299738,3.621744048,0.001757697,2.78016743,0.270503363,0.470855207,985939,3.633138444,985939,11,mix,240609,985939,2.792752615,421779,179880,175632,208648,0.427794214,0.182445364,0.178136781,0.21162364
0.45079206,0.493699619,2.301170015,0.000875643,2.141157957,0.449312227,0.491603027,11555698,2.283675423,11555698,12,mix,240609,11555698,2.148976239,2224381,3170901,3022179,3138237,0.192492137,0.274401512,0.261531497,0.271574854
0.443308673,0.494803741,2.365794104,0.000994772,2.167547175,0.44103153,0.493244105,1325605,2.359733152,1325605,13,mix,240609,1325605,2.17772367,248774,386866,346108,343857,0.187668272,0.291841084,0.261094368,0.259396276
0.281389875,0.474179507,3.538104408,0.000650866,2.7501725,0.279484038,0.474237122,2188262,3.544022022,2188262,14,mix,240609,2188262,2.749115985,907160,406766,395044,479292,0.414557306,0.18588542,0.180528657,0.219028617
0.275983824,0.473421094,3.610600146,0.001346339,2.770731364,0.273061626,0.472492327,1011711,3.64053924,1011711,15,mix,240609,1011711,2.782612102,430884,183640,179397,217790,0.425896328,0.181514286,0.177320401,0.215268985
0.44826836,0.494057324,2.320556772,0.000788624,2.14958126,0.446279241,0.492244377,10283897,2.308575233,10283897,16,mix,240609,10283897,2.158946448,2006131,2855193,2677225,2745348,0.19507498,0.277637261,0.260331759,0.266955999
0.28742586,0.476375557,3.47715775,0.001074933,2.724748193,0.283595595,0.475089698,2533765,3.504804451,2533765,17,mix,240609,2533765,2.739881569,1022732,481765,466935,562333,0.403641222,0.190137996,0.184285046,0.221935736
0.275530165,0.472946929,3.595312965,0.00097352,2.772239805,0.272854792,0.471896324,1403802,3.612355704,1403802,18,mix,240609,1403802,2.782914625,620348,258347,245529,279578,0.441905625,0.184033788,0.174902871,0.199157716
0.286611998,0.475608863,3.488778624,0.00027082,2.73050199,0.282685438,0.474330896,5969231,3.516875562,5969231,19,mix,240609,5969231,2.745739276,2372640,1175601,1122253,1298737,0.397478335,0.196943459,0.188006294,0.217571912
0.24124786,0.463576376,3.98078116,0.00024893,2.902035766,0.237990184,0.461967061,6975146,3.997473397,6975146,20,mix,240609,6975146,2.915792283,2087208,1558060,1608642,1721236,0.299235027,0.223373102,0.23062485,0.246767021
0.275824654,0.47314994,3.606666266,0.001170964,2.771694067,0.272690206,0.471856603,1741715,3.623727649,1741715,21,mix,240609,1741715,2.784528024,781993,316882,300000,342840,0.448978736,0.181936769,0.172244024,0.19684047
0.281670498,0.473766933,3.52045977,0.000612337,2.750570441,0.278054218,0.472500797,2484159,3.541889351,2484159,22,mix,240609,2484159,2.764486082,1039157,462007,446423,536572,0.418313401,0.185981252,0.179707901,0.215997446
0.281553362,0.476001325,3.573918581,0.001184341,2.741194768,0.278842207,0.47524496,1253972,3.600973431,1253972,23,mix,240609,1253972,2.751891977,531583,226473,223046,272870,0.423919354,0.180604511,0.177871595,0.21760454
0.446843944,0.494129417,2.327881705,0.000800403,2.154155066,0.444622349,0.492075938,7259628,2.315698441,7259628,24,mix,240609,7259628,2.164592741,1362719,2024547,1898775,1973587,0.18771196,0.278877513,0.261552658,0.271857869
0.289197153,0.476323194,3.464646558,0.000499557,2.72034158,0.285626667,0.474857513,3597897,3.479320845,3597897,25,mix,240609,3597897,2.734688432,1474258,696496,662826,764317,0.409755477,0.193584197,0.184225952,0.212434375
0.238245959,0.462237589,4.004347132,0.00042537,2.914840639,0.235383547,0.4610267,3801006,4.026062185,3801006,26,mix,240609,3801006,2.926669312,1179180,858232,871900,891694,0.310228397,0.225790751,0.229386641,0.23459421
0.239686807,0.462926819,4.005312078,0.000346472,2.90954851,0.236397763,0.46137707,4910060,4.023659801,4910060,27,mix,240609,4910060,2.923119769,1492894,1110568,1129721,1176877,0.304048016,0.226182165,0.230082932,0.239686888
0.244360726,0.464218329,3.923294377,0.000206428,2.889909932,0.240983215,0.462670204,11100768,3.946775455,11100768,28,mix,240609,11100768,2.904102238,3249355,2520656,2569983,2760774,0.292714432,0.227070415,0.231513982,0.248701171
0.245506072,0.464474164,3.905387603,0.000465006,2.88578386,0.242277226,0.463021028,5387116,3.926401159,5387116,29,mix,240609,5387116,2.899058059,1624930,1217321,1242037,1302828,0.301632636,0.22596896,0.230556944,0.24184146
0.23828431,0.462223693,3.988643919,0.000609915,2.91306641,0.235340547,0.460783602,3406359,4.007492842,3406359,30,mix,240609,3406359,2.925687063,1052706,756319,783848,813486,0.309041413,0.2220315,0.23011315,0.238813936
0.24216586,0.465024439,3.976309541,0.000530928,2.888230016,0.238167153,0.461879988,2183393,3.997717916,2183393,31,mix,240609,2183393,2.915315961,680109,482666,501346,519272,0.311491793,0.221062356,0.229617847,0.237828004
0.44638702,0.494813727,2.342507729,0.000707581,2.155742917,0.443330697,0.493225981,3949678,2.339402419,3949678,32,mix,240609,3949678,2.168460311,747883,1159919,1035161,1006715,0.189352904,0.29367432,0.262087441,0.254885335
0.449269648,0.494590188,2.321278926,0.001115101,2.145773135,0.446215137,0.493311485,1684381,2.320954993,1684381,33,mix,240609,1684381,2.157762264,334977,502206,436935,410263,0.198872464,0.298154634,0.2594039,0.243569003
0.446972438,0.494279809,2.333091727,0.000695891,2.154552662,0.444554467,0.492640943,6956619,2.324584859,6956619,34,mix,240609,6956619,2.165090001,1351907,1995204,1811055,1798453,0.194333914,0.286806565,0.260335516,0.258524004
0.274263979,0.472785245,3.605639774,0.001318931,2.776045522,0.271372567,0.472154027,1036723,3.638269603,1036723,35,mix,240609,1036723,2.786370959,446531,188277,183469,218446,0.430713894,0.181607816,0.176970126,0.210708164
0.245595046,0.465113589,3.940128523,0.000347998,2.885401761,0.242137997,0.463858114,4706612,3.979313686,4706612,36,mix,240609,4706612,2.899424854,1397907,1077145,1089774,1141786,0.297009186,0.228857828,0.231541075,0.242591911
0.447580813,0.494422208,2.337263863,0.000675777,2.152689512,0.444087379,0.492844492,2277108,2.337407112,2277108,37,mix,240609,2277108,2.167436422,427055,665577,597925,586551,0.187542708,0.292290484,0.26258087,0.257585938
0.274603285,0.472559268,3.590510665,0.00135353,2.774540587,0.271198583,0.471295211,1220277,3.616316204,1220277,38,mix,240609,1220277,2.788167033,535081,221046,213429,250721,0.438491424,0.181144117,0.174902092,0.205462366
0.275599668,0.473825064,3.608544691,0.002528676,2.763948222,0.272471143,0.472434767,572101,3.61458586,572101,39,mix,240609,572101,2.776305088,261894,104116,97935,108156,0.457775812,0.181988845,0.171184808,0.189050535
0.241702565,0.463680018,3.973717618,0.000619584,2.900785225,0.239309759,0.464446451,2696085,4.017873,2696085,40,mix,240609,2696085,2.899581194,808439,598619,623734,665293,0.299856644,0.222032688,0.231348047,0.246762621
0.284217414,0.474652924,3.495431509,0.00093018,2.739311236,0.281139396,0.473734992,1348795,3.530035805,1348795,41,mix,240609,1348795,2.752136076,584302,254476,239679,270338,0.43320297,0.188669145,0.177698612,0.200429272
0.449922331,0.493943536,2.312265116,0.001435056,2.144464048,0.446661231,0.493127473,894848,2.321989959,894848,42,mix,240609,894848,2.157036965,189513,266241,228037,211057,0.211782336,0.297526507,0.254833223,0.235857933
0.297136517,0.475208652,3.298112985,0.001616018,2.694424358,0.292369597,0.473920167,866343,3.335507582,866343,43,mix,240609,866343,2.712636434,364300,167982,157589,176472,0.420503196,0.193897798,0.181901395,0.203697612
0.236876685,0.462153293,4.038745465,0.000685743,2.920271728,0.233818511,0.461218815,2458297,4.076513908,2458297,44,mix,240609,2458297,2.932129747,764860,544731,565113,583593,0.31113409,0.221588767,0.229879872,0.237397271
0.286568047,0.474961147,3.462048599,0.001312998,2.731146564,0.282900697,0.473609901,831391,3.489298441,831391,45,mix,240609,831391,2.745951188,358423,156454,147332,169182,0.431112437,0.188183418,0.177211444,0.203492701
0.447187779,0.494998527,2.344482462,0.000601854,2.153289874,0.444279361,0.493287089,4360875,2.33749529,4360875,46,mix,240609,4360875,2.165414861,834212,1279470,1138976,1108217,0.191294637,0.293397541,0.261180612,0.254127211
0.286723493,0.476046526,3.500352651,0.000448796,2.729891552,0.28317963,0.474855791,3490259,3.527086814,3490259,47,mix,240609,3490259,2.74391956,1436772,678737,643966,730784,0.411651972,0.194466084,0.184503786,0.209378158
0.449542212,0.493555713,2.307770658,0.00080478,2.145807264,0.447543266,0.491560568,8506448,2.293760989,8506448,48,mix,240609,8506448,2.155343645,1680203,2336017,2210680,2279548,0.197521104,0.274617208,0.259882856,0.267978832
0.27789149,0.473635031,3.576728494,0.001097767,2.763096514,0.274862418,0.472104039,1487045,3.585029531,1487045,49,mix,240609,1487045,2.775878906,665097,273985,258090,289873,0.447260843,0.184247955,0.173558971,0.194932231
0.443721025,0.494222475,2.346869815,0.000752023,2.165132422,0.441210907,0.492375945,9290929,2.339022274,9290929,50,mix,240609,9290929,2.176575042,1786222,2584823,2422639,2497245,0.192254402,0.278209316,0.26075315,0.268783132
0.245547334,0.464360331,3.907969854,0.000256366,2.88639399,0.241931263,0.463106742,6791592,3.952378996,6791592,51,mix,240609,6791592,2.901057936,1946651,1540688,1584188,1720065,0.286626611,0.226852261,0.233257239,0.253263889
0.280631902,0.472302095,3.475484273,0.002776658,2.753478256,0.278607624,0.472872608,488319,3.499751515,488319,52,mix,240609,488319,2.752947348,207005,89819,86704,104791,0.423913466,0.183935092,0.177556065,0.214595377
0.452006937,0.493598658,2.292948841,0.000961883,2.137027935,0.450142819,0.491599124,8720782,2.27852134,8720782,53,mix,240609,8720782,2.145990996,1674942,2400989,2286125,2358726,0.192063281,0.275318085,0.262146789,0.270471845
0.27878185,0.474646858,3.564662327,0.001646886,2.751899861,0.27557119,0.473500207,940877,3.579569468,940877,54,mix,240609,940877,2.764248878,425093,172443,162003,181338,0.451805071,0.183279005,0.172182974,0.19273295
0.27606035,0.472828614,3.569558493,0.001505666,2.768793269,0.272478943,0.471751497,953942,3.599392993,953942,55,mix,240609,953942,2.78258142,411808,175079,169443,197612,0.431690816,0.183532122,0.177624006,0.207153055
0.450476845,0.494277392,2.311369949,0.000843208,2.141542382,0.448719882,0.492055637,5348406,2.294266418,5348406,56,mix,240609,5348406,2.150645744,954370,1495937,1418127,1479972,0.178440081,0.279697727,0.265149467,0.276712725
0.235306343,0.461874085,4.041115848,0.005427622,2.92406609,0.232429701,0.461688047,353968,4.085283929,353968,57,mix,240609,353968,2.932497044,115818,78130,80373,79647,0.327199069,0.220726167,0.227062898,0.225011865
0.288119146,0.477322328,3.484244607,0.001093219,2.715276622,0.284603288,0.476166082,1790804,3.513530928,1790804,58,mix,240609,1790804,2.729290305,722731,352636,334627,380810,0.403579063,0.196914905,0.186858528,0.212647504
0.285407026,0.476069296,3.519964264,0.000297025,2.733621512,0.281621362,0.47478862,4531728,3.546605371,4531728,59,mix,240609,4531728,2.748360154,1819444,866093,841042,1005149,0.401490116,0.191117605,0.185589691,0.221802588
0.45354876,0.494663208,2.314296313,0.002717511,2.133642376,0.450264633,0.493297061,528003,2.319109091,528003,60,mix,240609,528003,2.147224792,105788,156893,136003,129319,0.200354922,0.297144145,0.257579976,0.244920957
0.448630708,0.494268605,2.318530188,0.001137973,2.147751042,0.445623334,0.4928924,2161999,2.319261328,2161999,61,mix,240609,2161999,2.160213302,424291,635582,561952,540174,0.196249397,0.293978859,0.259922414,0.249849329
0.446530396,0.494936665,2.346185497,0.00153497,2.155061574,0.444424035,0.493526604,669057,2.344362483,669057,62,mix,240609,669057,2.165032114,135590,200415,173387,159665,0.202658368,0.299548469,0.259151313,0.23864185
0.449662226,0.494657769,2.319393225,0.000814446,2.143705513,0.447373166,0.492920349,4757687,2.309375575,4757687,63,mix,240609,4757687,2.153798118,886514,1392426,1255912,1222835,0.186332981,0.292668685,0.263975331,0.257023003
0.288691522,0.475857898,3.456796984,0.000702819,2.722582887,0.284961018,0.474300863,2293519,3.47270501,2293519,64,mix,240609,2293519,2.737605507,934220,438398,423322,497579,0.407330395,0.191146444,0.184573138,0.216950023
0.442363603,0.494242319,2.361372336,0.000568965,2.170403415,0.43946494,0.492878848,3268859,2.361022207,3268859,65,mix,240609,3268859,2.182442678,636485,975913,854541,801920,0.194711672,0.298548515,0.26141874,0.245321074
0.262600116,0.469394368,3.728730363,0.000776264,2.821229985,0.259894328,0.468068757,1428210,3.73929935,1428210,66,mix,240609,1428210,2.832689829,581677,285599,275204,285730,0.407276941,0.199969892,0.192691551,0.200061616
0.241208716,0.463183219,3.974534333,0.000309022,2.903400003,0.237829528,0.461698243,6579874,3.99788104,6579874,67,mix,240609,6579874,2.916980112,1988138,1512602,1518368,1560766,0.302154418,0.229883125,0.230759434,0.237203022
0.445572776,0.493475212,2.327085292,0.001896022,2.158666312,0.441850649,0.491838381,650842,2.323762843,650842,68,mix,240609,650842,2.173309189,131322,195286,168951,155283,0.201772473,0.300051318,0.259588349,0.23858786
0.237974682,0.463075841,3.98394866,0.010254542,2.905246727,0.235390446,0.463107103,210126,3.982442965,210126,69,mix,240609,210126,2.904381575,68266,46440,48077,47343,0.324881262,0.221010251,0.228800815,0.225307673
0.240821625,0.463186787,3.967551708,0.000757842,2.903564833,0.237487886,0.461674937,3326876,3.995476433,3326876,70,mix,240609,3326876,2.917775952,990152,768813,769662,798249,0.297622154,0.231091571,0.231346765,0.239939511
0.327488442,0.476695306,2.953470335,0.001129096,2.588223179,0.324757795,0.475475343,3492492,2.959230241,3492492,71,mix,240609,3492492,2.599593376,880284,884399,850505,877304,0.252050398,0.25322864,0.243523822,0.251197139
0.448783193,0.494689179,2.327712899,0.000783633,2.147412186,0.446329645,0.492862683,5412994,2.317169822,5412994,72,mix,240609,5412994,2.15823397,1020746,1546778,1419483,1425987,0.188573274,0.285752765,0.262236204,0.263437757
0.449287656,0.494231525,2.315267983,0.000895172,2.145606308,0.44702494,0.492445317,5668344,2.307057564,5668344,73,mix,240609,5668344,2.155986086,1066284,1604628,1490513,1506919,0.188112084,0.283085854,0.262953872,0.265848191
0.45071282,0.49440596,2.312031298,0.000872811,2.140908213,0.448552536,0.492748506,8963163,2.305501351,8963163,74,mix,240609,8963163,2.151088547,1772047,2543700,2331656,2315760,0.197703311,0.283794906,0.260137632,0.258364151
0.275734555,0.47262335,3.583655111,0.00174626,2.771650191,0.272699682,0.471449243,747288,3.609556146,747288,75,mix,240609,747288,2.78428453,332277,136061,128980,149970,0.444643832,0.182073043,0.172597446,0.200685679
0.283760527,0.47507697,3.528583363,0.00172827,2.741923265,0.280172558,0.474149416,1019220,3.561409591,1019220,76,mix,240609,1019220,2.755453478,431668,189172,183822,214558,0.423527796,0.185604678,0.180355566,0.21051196
0.246649329,0.464839958,3.897910209,0.000278029,2.881323548,0.242897935,0.463266547,8193180,3.92945761,8193180,77,mix,240609,8193180,2.896927752,2273218,1885232,1930123,2104607,0.277452467,0.230097715,0.235576785,0.256873033
0.241570133,0.463369141,3.956670495,0.000457738,2.900574398,0.238108645,0.461801018,4618536,3.97908384,4618536,78,mix,240609,4618536,2.914876086,1396547,1040974,1067350,1113665,0.302378719,0.22539047,0.231101371,0.24112944
0.449127525,0.494332898,2.322240293,0.000748951,2.146855458,0.446761314,0.492472931,4256926,2.31021727,4256926,79,mix,240609,4256926,2.157324376,778388,1216011,1128346,1134181,0.182852133,0.285654719,0.26506122,0.266431928
0.446585561,0.49479464,2.330912892,0.002541008,2.152716522,0.442977469,0.49374737,541285,2.338419042,541285,80,mix,240609,541285,2.166253617,104421,160232,141627,135005,0.19291316,0.296021504,0.261649593,0.249415742
0.447285599,0.494078699,2.327409915,0.000746416,2.152779749,0.444829143,0.492395207,4358083,2.318102216,4358083,81,mix,240609,4358083,2.163284602,797476,1260721,1157136,1142750,0.182987795,0.289283384,0.265514906,0.262213914
0.236644052,0.462413129,4.06398515,0.001548336,2.920828062,0.234193516,0.461155201,948133,4.078354741,948133,82,mix,240609,948133,2.931515815,314478,213258,214060,206337,0.331681315,0.22492414,0.225770013,0.217624532
0.449380335,0.494104375,2.317005121,0.000949213,2.146124802,0.446166177,0.492664009,2600034,2.314989997,2600034,83,mix,240609,2600034,2.159099869,525013,777698,674373,622950,0.201925436,0.299110704,0.259370839,0.239593021
0.448435167,0.494023516,2.31926434,0.000863093,2.149249427,0.446248739,0.492090229,5543257,2.308448974,5543257,84,mix,240609,5543257,2.159605778,1053440,1561934,1452329,1475554,0.190039899,0.28177189,0.261999218,0.266188993
0.235665075,0.462099011,4.056336364,0.001852856,2.922870961,0.232286544,0.46123619,1016493,4.0973229,1016493,85,mix,240609,1016493,2.935000251,336703,228443,229910,221437,0.331239861,0.224736422,0.22617962,0.217844097
0.235382473,0.464390267,4.116402145,0.004199516,2.912847794,0.232279235,0.463075516,486755,4.122249624,486755,86,mix,240609,486755,2.924353135,165130,109298,108767,103560,0.339246644,0.224544175,0.223453277,0.212755904
0.282606034,0.473985619,3.51227079,0.000667163,2.746924757,0.279685742,0.472987341,2334647,3.535924054,2334647,87,mix,240609,2334647,2.758702649,1052515,433641,403269,445222,0.450824043,0.18574157,0.172732323,0.190702063
